date,nifty_50,nifty_100
2025-08-29,45195.05544514278,49324.32192953592
2025-09-01,45053.90265286688,49207.021506598045
2025-09-02,45200.04886717139,49316.44258573263
2025-09-03,45490.93077863738,49621.86274749957
2025-09-04,45739.85313349357,49945.58449034428
2025-09-05,45372.37268406809,49559.95065566498
2025-09-08,45083.70199938096,49229.32273085909
2025-09-09,44886.46084436525,48932.11711174371
2025-09-10,44829.785995331134,48897.04318526944
2025-09-11,44983.802846840925,48919.62906411975
2025-09-12,45302.52505716818,49278.02189863289
2025-09-15,44950.90913177549,49002.46149790154
2025-09-16,44455.196380835856,48436.107474030585
2025-09-17,45258.14694031755,49348.74566043764
2025-09-18,44896.906392310935,48855.05518374309
2025-09-19,45246.37987582824,49215.37739523072
2025-09-22,45266.52867006681,49395.41254485744
2025-09-23,45454.97598321069,49485.23721190507
2025-09-24,45511.07797594113,49602.189292751296
2025-09-25,45343.82775856916,49495.77639588533
2025-09-26,45558.569370109486,49665.523197781295
2025-09-29,45457.01260613579,49588.80857845594
2025-09-30,45990.60836532481,50093.903635635485
2025-10-01,46356.19567151371,50269.15775150091
2025-10-02,46636.78831542982,50490.261295466815
2025-10-03,46493.76252707452,50301.32517653188
2025-10-06,46471.26138528972,50244.105640048656
2025-10-07,46033.07054083258,49764.99495848724
2025-10-08,46033.454044352366,49689.39758743667
2025-10-09,45614.791930929714,49342.08500922534
2025-10-10,46126.12788525736,49916.29070317847
2025-10-13,46224.10783813927,50041.76026298578
2025-10-14,46289.060343674326,50155.83124535312
2025-10-15,46222.06696329813,50139.66434162008
2025-10-16,46325.989279024514,50267.99658605374
2025-10-17,47268.66499050552,51319.86858984155
2025-10-20,47278.28552189709,51363.984249391055
2025-10-21,47092.66094124534,51133.39385299326
2025-10-22,47259.45882801308,51362.46520714878
2025-10-23,46341.09009828598,50314.315115215766
2025-10-24,46378.244230968274,50466.0267050704
2025-10-27,46283.40478366555,50365.24780093834
2025-10-28,45926.4349208522,50062.96910539237
2025-10-29,46144.561730566085,50290.27695899909
2025-10-30,46133.07895771528,50355.52575601451
2025-10-31,45483.925213843824,49745.96824242731
2025-11-03,45373.47489362153,49467.74096285384
2025-11-04,44314.98782114175,48333.613226163376
2025-11-05,44422.67840945791,48504.15809908271
2025-11-06,44548.82868148142,48674.42009143208
2025-11-07,44351.470170038825,48352.22454921629
2025-11-10,44627.16391660384,48574.4836393132
2025-11-11,44305.33485090889,48189.47194620726
2025-11-12,43997.62470634298,47807.21559201417
2025-11-13,44133.2543244826,48055.61723217879
2025-11-14,43928.48764001441,47874.22391231228
2025-11-17,44042.83232131509,47856.81379484612
2025-11-18,43829.69450117831,47689.85018534041
2025-11-19,43775.22779394374,47528.86553599736
2025-11-20,43687.53861514573,47495.19105239509
2025-11-21,43408.50928129662,47276.05692407074
2025-11-24,43529.16299936186,47442.0027984774
2025-11-25,43380.56995052565,47252.94224508482
2025-11-26,43381.23242858156,47278.68363723424
2025-11-27,43229.25667184552,47056.49663014268
2025-11-28,42773.876661052935,46522.330974429846
2025-12-01,43159.20932345941,46892.98953036966
2025-12-02,43337.4009337291,47162.991763399055
2025-12-03,44218.74631346497,48043.966471354826
2025-12-04,43863.77026627994,47670.95096317582
2025-12-05,43900.97291537572,47660.273522447016
2025-12-08,43837.22226345222,47649.61650249248
2025-12-09,44212.86678555676,48022.14049244172
2025-12-10,44068.65966444838,47853.58096140013
2025-12-11,43679.5348381435,47420.74135466411
2025-12-12,44205.1685953876,47914.39226045905
2025-12-15,44135.16842110769,47831.75771239478
2025-12-16,44462.83370321121,48222.41095500827
2025-12-17,44776.87193217702,48570.44634350143
2025-12-18,44767.99012917712,48593.17581766892
2025-12-19,44779.89000869304,48559.92756671389
2025-12-22,44687.16265428275,48457.45971843069
2025-12-23,44740.60180223725,48523.00691199213
2025-12-24,45082.00172905103,48865.07288396645
2025-12-25,44780.392463095726,48642.08858444452
2025-12-26,44894.180133976784,48761.53142316336
2025-12-29,44569.24288667387,48353.319950495286
2025-12-30,44227.05243918942,47958.064717153306
2025-12-31,44207.73132176413,48048.11540606516
2026-01-01,43501.53894411173,47340.07692261812
2026-01-02,44219.20919793093,48113.70453535349
2026-01-05,43757.611751994,47626.81676735114
2026-01-06,43814.38859579811,47569.315371071054
2026-01-07,44325.37340313795,47992.49434019262
2026-01-08,44061.49147948795,47657.38392369796
2026-01-09,43244.49733419237,46711.03084367046
2026-01-12,43094.95963267834,46496.85874004098
2026-01-13,42729.50833564936,46179.985641046405
2026-01-14,41932.75635389282,45409.38671753238
2026-01-15,42078.64631971452,45601.292857250286
2026-01-16,42128.1252531256,45693.8645604925
2026-01-19,42411.13949939356,46116.23952107487
2026-01-20,42043.51632488697,45710.97635260788
2026-01-21,41512.27714340242,45126.86498790518
2026-01-22,41272.87470789202,44997.8635932927
2026-01-23,41271.91299294887,45034.81355771398
2026-01-26,41599.59278585151,45376.69425020572
2026-01-27,42123.31027526522,45801.279472228656
2026-01-28,42519.30665163219,46229.44539383999
2026-01-29,42620.410229770736,46241.5530478362
2026-01-30,42957.777614397295,46541.1106380136
2026-02-02,42759.95057100882,46317.74424735784
2026-02-03,42880.091127477455,46304.59717036951
2026-02-04,42484.82244965843,45916.99299713555
2026-02-05,42510.46190101236,45906.16776507165
2026-02-06,42523.43964205769,45930.70071196544
2026-02-09,43087.12945713442,46578.49621360108
2026-02-10,43081.80322056831,46473.1419472082
2026-02-11,43100.44336952234,46538.13603688939
2026-02-12,43183.23375962866,46575.75839770229
2026-02-13,43032.10319561148,46407.79572359145
2026-02-16,42806.43150662288,46068.25340633744
2026-02-17,43301.82220871712,46561.389624388576
2026-02-18,42922.7025781753,46137.25891626296
2026-02-19,42558.33364263126,45639.35819100441
2026-02-20,42838.309051838,45824.0536497264
2026-02-23,43356.66174266285,46307.268925052405
2026-02-24,43197.68511339509,46131.964948173125
2026-02-25,43087.36557903231,46008.46899652251
2026-02-26,43201.240207592295,46124.43030290546
2026-02-27,42989.47834134683,45787.08630268704
2026-03-02,42713.27202300642,45428.956287339926
2026-03-03,43048.20101453398,45733.58749263335
2026-03-04,43198.24425904554,45933.18731090338
2026-03-05,43666.453928238574,46424.57265420934
2026-03-06,43186.3906689928,45880.3840483428
2026-03-09,43024.62450730066,45674.98390045407
2026-03-10,43118.9067672538,45781.80581415722
2026-03-11,42826.78043789038,45484.12703576677
2026-03-12,43061.471567205735,45716.99243649438
2026-03-13,43493.02417188701,46167.65775012453
2026-03-16,43227.30714491263,46007.72121636921
2026-03-17,43288.35164076512,46123.07380973269
2026-03-18,43899.81903667741,46626.08413700478
2026-03-19,44525.776577004566,47437.26589551782
2026-03-20,44798.53522367502,47747.21857685357
2026-03-23,44952.028598743535,47995.34514791439
2026-03-24,44740.84613045693,47732.52915023239
2026-03-25,44851.07373170569,47863.26054479477
2026-03-26,45009.11395472976,48049.7594963849
2026-03-27,44856.39023562549,47973.00288047776
2026-03-30,44719.663501412695,47767.00957352374
2026-03-31,44331.31157558253,47328.59729068385
2026-04-01,43699.65040446403,46631.19235551466
2026-04-02,42995.90019304739,45819.446285457205
2026-04-03,43205.19868079332,45912.358362891326
2026-04-06,43290.44297464264,45980.35949797167
2026-04-07,43151.95471829022,45856.8156723742
2026-04-08,43054.73958710407,45816.96097955989
2026-04-09,43162.62228480014,45870.30625240594
2026-04-10,43104.17078792427,45714.34144588419
2026-04-13,42611.635985483066,45206.18492444464
2026-04-14,42954.67138920706,45518.2758021901
2026-04-15,43014.23858007799,45554.60565185532
2026-04-16,43088.68634754624,45751.61034314378
2026-04-17,43397.70154378034,46116.62085714104
2026-04-20,43084.83809252863,45747.28225468727
2026-04-21,43459.19251516631,46205.254519651215
2026-04-22,43332.531930257086,46115.369585745946
2026-04-23,43623.83185833667,46398.24317922146
2026-04-24,43796.22928300322,46699.21734560272
2026-04-27,43443.03270086711,46349.27241511401
2026-04-28,43578.26119515833,46584.15152669734
2026-04-29,43767.369127651735,46729.895450669166
2026-04-30,43760.04058655328,46757.76627130347
2026-05-01,43706.97009892351,46692.75628188853
2026-05-04,43715.541664780176,46663.06252606258
2026-05-05,44061.1834499397,46961.38521146992
2026-05-06,44258.67050016887,47165.81933554777
2026-05-07,44228.73603168535,47225.58466947545
2026-05-08,43806.36144315999,46642.23412038799
2026-05-11,43958.59079946368,46805.17105883447
2026-05-12,44191.97468267753,47168.307612660166
2026-05-13,44982.33931872163,48035.73653936565
2026-05-14,45322.545710413,48481.180694121984
2026-05-15,44639.95913542391,47684.61268603086
2026-05-18,44637.03993184948,47797.95506527198
2026-05-19,45294.262673147095,48519.05918343578
2026-05-20,45534.05252349723,48843.49565501542
2026-05-21,45615.28540618886,48965.08695145799
2026-05-22,45945.21456480246,49250.489265661454
2026-05-25,45683.54889148991,49061.96177902682
2026-05-26,45902.14163357948,49309.3459888748
2026-05-27,45792.30540387267,49195.66257975467
2026-05-28,45712.39538647996,49243.668046656734
2026-05-29,46074.63359071793,49639.98649477032
2026-06-01,45816.17270105776,49295.68998561475
2026-06-02,46368.7497223415,49813.95836763002
2026-06-03,46139.24731488874,49695.13110897194
2026-06-04,46161.45937323437,49819.429106018906
2026-06-05,45697.59487550808,49276.403000216655
2026-06-08,46074.00328650677,49479.02477535014
2026-06-09,46612.57018105532,50074.00646513024
2026-06-10,46367.33048559353,49816.16499884312
2026-06-11,45925.592836688615,49320.24158277323
2026-06-12,46031.950533298936,49412.43970349237
2026-06-15,46591.53303958102,50041.19745007408
2026-06-16,46087.54899922636,49438.85376721222
2026-06-17,45701.98103345338,49053.80687600914
2026-06-18,45565.425713066434,48973.20121409322
2026-06-19,45320.25767710089,48739.52075890023
2026-06-22,44920.08764852515,48429.16906835678
2026-06-23,44161.97593258994,47605.437135435655
2026-06-24,44343.37107911322,47862.83516824737
2026-06-25,44392.21120460988,48024.199747241255
2026-06-26,43763.50629951585,47344.22531622263
2026-06-29,44301.62534229428,47920.57001250111
2026-06-30,44952.977051935166,48541.24728827126
